date,state,rt,lower_80,upper_80,state_id,cases,deaths
2020-10-26,Maine,1.24,1.12,1.34,23,6254,146
2020-10-26,North Dakota,1.03,0.95,1.11,38,38246,466
2020-10-26,Georgia,1.03,0.97,1.11,13,364275,7644
2020-10-26,South Carolina,1.03,0.96,1.11,45,171501,3823
2020-10-26,California,1.15,1.06,1.22,06,913699,17398
2020-10-26,South Dakota,1.0,0.93,1.07,46,39741,375
2020-10-26,North Carolina,1.04,0.96,1.12,37,262159,4200
2020-10-26,Florida,1.09,1.01,1.16,12,782005,16448
2020-10-26,Virginia,1.09,1.02,1.18,51,174275,3581
2020-10-26,Maryland,1.17,1.1,1.26,24,141334,4099
2020-10-26,Arizona,1.13,1.05,1.22,04,239193,5875
2020-10-26,Kansas,1.08,1.0,1.18,20,80473,976
2020-10-26,Delaware,1.17,1.08,1.25,10,24168,685
2020-10-26,Oklahoma,1.06,0.95,1.15,40,117399,1251
2020-10-26,Pennsylvania,1.18,1.1,1.26,42,201248,8737
2020-10-26,Nebraska,1.1,1.03,1.18,31,64506,609
2020-10-26,Alaska,1.14,1.04,1.21,02,14316,64
2020-10-26,Louisiana,1.14,1.07,1.23,22,183802,5854
2020-10-26,Arkansas,1.07,0.97,1.15,05,106727,1833
2020-10-26,Illinois,1.1,1.02,1.18,17,385084,9811
2020-10-26,Oregon,1.25,1.15,1.33,41,42454,657
2020-10-26,Minnesota,1.13,1.04,1.21,27,135425,2406
2020-10-26,Tennessee,1.08,0.99,1.14,47,245760,3132
2020-10-26,Mississippi,0.98,0.88,1.08,28,115763,3263
2020-10-26,Alabama,1.04,0.97,1.11,01,185322,2866
2020-10-26,Kentucky,1.09,1.01,1.17,21,99965,1480
2020-10-26,Michigan,1.15,1.05,1.22,26,179624,7551
2020-10-26,Indiana,1.09,1.02,1.15,18,167010,4143
2020-10-26,Missouri,1.12,1.05,1.21,29,177733,2869
2020-10-26,Ohio,1.18,1.09,1.27,39,200231,5217
2020-10-26,Nevada,1.13,1.05,1.22,32,96330,1751
2020-10-26,West Virginia,1.09,1.01,1.18,54,22223,424
2020-10-26,Washington,1.23,1.13,1.33,53,108393,2428
2020-10-26,Iowa,1.08,0.99,1.15,19,117198,1657
